player_id,years_as_pro
933570,3
933619,3
933631,2
933673,1
933683,2
933713,1
933790,4
933795,4
933797,2
933815,3
933816,3
933832,1
933835,2
933857,1
933879,2
933884,1
933897,2
933900,1
933908,2
934034,4
934159,2
934299,3
934301,3
934303,1
934317,1
934337,1
934386,2
934432,1
934474,2
934486,1
934523,1
934527,1
934529,1
934645,1
934722,2
934723,3
934769,1
934878,1
934907,1
934937,3
934975,1
934991,2
935019,1
935035,1
935039,3
935048,2
935095,1
935096,2
935229,4
935245,2
935299,1
935358,1
935401,2
935447,2
935469,2
935480,3
935493,1
935517,1
935576,4
935577,4
935594,1
935734,1
935757,1
935760,4
935777,1
935780,1
935843,1
935928,3
935954,3
935978,1
936024,1
936044,3
936176,3
936228,1
936229,1
936234,3
936237,3
936271,1
936401,4
936435,2
936439,4
936454,3
936482,3
936500,1
936527,2
936570,1
936571,2
936581,1
936604,1
936605,1
936643,2
936684,1
936842,1
936874,1
936981,2
937038,2
937054,2
937074,1
937107,1
937117,1
937168,2
937171,1
937419,1
937424,3
937480,1
937567,2
937672,3
937680,1
937701,3
937713,2
937733,2
937931,2
937940,3
937941,3
937952,1
937955,1
937956,2
937958,1
937987,2
937992,1
937994,3
938144,1
938145,1
938146,1
938148,1
938150,1
938158,2
938302,3
938482,1
938678,1
938729,2
938807,4
939004,3
939045,4
939065,2
939068,1
939076,1
939171,2
939246,2
939272,3
939290,1
939479,3
939523,1
939564,2
939615,1
939711,1
939745,1
939751,1
939763,2
939804,1
939807,1
939870,1
939964,2
939979,1
940095,1
940198,1
940410,1
940411,1
940414,1
940418,1
940479,3
940691,1
940764,2
940800,1
941008,1
941037,1
941104,1
941115,1
941175,1
941233,1
941240,1
941242,1
941357,3
941418,1
941500,4
941511,3
941544,1
941546,1
941649,1
941792,1
941869,2
941883,1
941937,1
941984,2
941999,1
942396,2
942415,1
942544,3
942604,1
942731,4
942738,1
942790,1
942815,1
942889,2
942939,1
942960,3
943025,1
943126,2
943208,4
943237,2
943301,2
943307,3
943549,3
943795,2
943834,1
943837,4
943864,2
943870,2
943889,1
943893,2
944065,3
944083,3
944086,1
944181,2
944208,3
944324,1
944330,1
944340,2
944446,1
944519,1
944520,1
944536,1
944551,3
944570,1
944580,1
944581,1
944722,2
944724,1
944737,1
944742,1
944800,2
944803,3
944822,2
944827,3
944830,2
944834,1
944871,1
944969,1
945017,2
945021,2
945094,1
945334,1
945348,2
945489,3
945496,3
945498,1
945500,1
945556,1
945753,1
945763,1
945876,1
945954,3
946030,2
946275,2
946385,1
946408,1
946412,1
946564,1
946650,3
946681,2
946737,3
946782,3
946783,3
946790,1
946825,1
946837,1
946957,1
946960,1
946971,2
947115,2
947166,3
947358,3
947360,2
947363,1
947404,1
947411,1
947431,3
947524,2
947669,3
948009,2
948133,2
948267,1
948273,4
948275,3
948294,2
948363,1
948529,1
948537,2
948606,1
948715,1
948736,2
948789,3
948911,1
948932,1
949106,2
949111,2
949113,2
949126,2
949173,1
949201,3
949230,3
949348,2
949477,3
949711,3
949829,3
949911,1
949914,1
949924,1
949951,1
949961,1
950078,3
950091,2
950101,1
950111,1
950117,3
950123,1
950130,3
950131,3
950213,2
950288,1
950320,2
950378,1
950400,3
950405,1
950442,3
950593,2
950594,1
950670,2
950684,3
950727,1
950786,2
950820,1
950874,3
950918,1
951099,2
951152,2
951217,1
951293,3
951312,2
951332,2
951346,1
951352,1
951369,1
951530,2
951571,4
951579,2
951632,3
951633,2
951635,2
951652,3
951659,2
951660,2
951682,3
951957,1
952205,3
952210,3
952251,2
952252,1
952270,4
952273,4
952366,1
952730,1
952779,1
952941,2
952979,2
953004,2
953067,1
953135,2
953884,1
953893,1
953901,4
953990,4
954135,1
954277,2
954691,2
954693,3
955070,3
955224,1
955253,1
955275,2
955281,1
955285,2
955357,1
955359,1
955360,1
955389,2
955598,1
956050,3
956409,1
956517,2
956571,2
956604,2
956694,1
956708,2
956920,3
957295,1
957307,2
957322,2
957327,1
957526,3
957531,3
957535,3
957544,3
957579,2
957653,1
957669,1
957736,1
957756,1
957839,2
957874,3
958014,1
958118,1
958468,3
958487,1
958633,1
958647,3
958937,1
959047,3
959092,2
959106,3
959179,2
959193,1
959208,2
959248,3
959354,4
959398,2
959576,1
959594,1
959595,1
959675,1
959688,1
959857,2
959916,1
959917,2
959932,1
959949,2
959969,1
960024,2
960057,2
960062,4
960164,2
960200,3
960211,2
960276,3
960454,1
960562,3
960572,2
960831,2
960943,1
960981,3
961022,3
961046,2
961051,1
961075,2
961078,1
961087,1
961297,1
961483,1
961577,3
961786,2
961798,2
961882,4
961902,3
961937,3
961944,2
961945,2
961948,2
962019,1
962110,2
962111,1
962118,1
962125,1
962414,2
962454,2
962555,3
962862,1
963139,3
963314,4
963510,1
963613,2
963727,3
963786,1
964065,1
964087,1
964114,1
964204,1
964251,1
964426,2
964447,3
964580,3
964589,3
964591,2
965605,1
965630,2
965726,1
965728,2
965742,2
965744,2
965924,1
965929,3
965940,1
965954,1
965990,2
965991,3
965996,2
966005,1
966006,2
966008,1
966009,1
966050,1
966069,1
966312,1
966314,3
966316,3
966395,1
966399,1
966420,1
966488,1
966550,1
966649,1
966667,1
966677,1
966681,1
967049,2
967146,3
967257,1
967266,2
967306,1
967319,1
967346,2
967382,1
967523,1
967560,1
967654,2
967658,1
967688,3
967976,2
967981,2
968146,1
968290,3
968306,1
968445,3
968496,2
968728,3
968903,2
968992,3
969153,3
969154,3
969192,2
969354,1
969372,1
969447,3
969456,2
969561,2
969742,1
969934,2
970137,3
970279,3
970320,2
970393,3
970507,3
970744,1
970866,3
970867,3
971137,3
971205,1
971398,2
971570,2
971606,1
971613,2
971663,2
971768,2
971774,3
971843,2
972130,2
972367,3
972371,3
972453,3
972456,3
972480,1
972495,2
972552,3
972728,1
972730,3
972748,3
972764,3
972864,2
973085,3
973420,3
973461,1
973499,2
973569,3
973665,2
973703,2
973707,2
973805,3
974042,4
974111,1
974327,1
974336,2
974374,4
974488,2
974564,1
974652,3
974722,1
974881,3
974894,1
974982,2
974995,1
974996,2
975138,3
975151,3
975202,1
975320,3
975321,3
975689,3
975729,3
976020,3
976070,2
976129,2
976209,1
976329,2
976481,2
976550,1
976561,1
976861,2
976921,3
977463,2
977467,2
977858,2
977867,3
977978,1
977980,1
978004,2
978027,2
978121,2
978150,2
978287,1
978438,1
978480,3
978562,2
978659,2
978917,2
978974,1
978975,3
979200,3
979383,2
979385,1
979397,3
979410,2
979415,1
979684,2
979766,2
980137,2
980139,3
980143,2
980152,3
980242,2
980417,1
980463,3
980464,2
980521,1
980576,3
980853,2
980866,1
981054,3
981118,1
981133,1
981181,1
981194,2
981196,2
981410,1
981411,2
981444,1
981516,3
981541,1
981666,4
981819,2
981852,1
981967,1
981998,1
982081,3
982119,1
982154,3
982164,1
982165,2
982267,2
982358,3
982370,2
982393,2
982403,1
982540,3
982552,3
982557,1
982568,1
982573,2
982575,3
982617,3
982633,3
982855,2
982859,1
982863,3
982864,3
982891,2
983677,1
983694,1
983702,1
983740,3
983843,2
983844,1
983979,2
983989,3
984072,2
984079,3
984096,3
984102,2
984386,1
984479,1
984530,3
984615,2
984674,1
984692,3
984793,3
984882,3
984971,2
985019,1
985139,2
985172,3
985175,2
985269,3
985345,2
985351,2
985371,1
985383,3
985403,1
985682,2
985683,3
985755,4
985828,1
986173,1
986261,2
986286,1
986288,2
986298,2
986300,2
986794,3
986866,1
987013,1
987024,1
987122,1
987128,1
987318,2
987341,3
987364,1
987465,2
987480,1
987582,2
987811,3
987904,2
988188,3
988205,2
988206,1
988248,1
988272,2
988275,1
988661,2
988662,3
988710,3
988786,1
988862,3
988910,2
988917,2
988921,2
988955,2
989071,3
989073,3
989112,1
989121,1
989203,2
989309,1
989321,1
989329,2
989330,1
989334,1
989448,2
989455,2
989472,1
989508,2
989574,3
989581,3
989613,1
989819,2
989824,2
989826,2
989925,3
989929,3
989998,1
990189,2
990202,3
990208,2
990637,2
990732,2
990790,1
990796,3
990810,3
990860,1
990966,1
991054,3
991075,3
991134,3
991179,1
991268,2
991323,1
991421,1
991454,2
991459,1
991460,2
991487,3
991566,1
991763,1
991773,3
991777,1
991783,3
991800,2
992175,1
992415,1
992503,3
992820,2
992823,1
993063,2
993081,1
993212,1
993298,3
993333,1
993361,1
993399,1
993406,3
993537,3
993558,2
993645,2
993690,2
993703,2
993722,2
993866,1
993870,2
993912,1
993957,1
993990,1
994266,1
994267,2
994269,2
994389,1
994536,2
994604,2
994653,1
994793,1
995060,2
995062,1
995148,1
995321,1
995585,3
995638,3
995738,3
995817,1
995875,3
995942,1
996326,3
996327,3
996377,2
996453,1
996587,2
996897,2
997050,1
997076,2
997474,2
997491,1
997566,2
997814,1
997817,1
997826,1
997827,1
997829,1
997861,1
997903,2
998664,1
998745,1
999229,1
999365,1
999688,1
999750,1
999808,2
999886,1
1000138,2
1000192,1
1000225,2
1000314,1
1000674,3
1000684,1
1000686,1
1000687,2
1000688,1
1000777,2
1001017,2
1001305,2
1001362,2
1001380,2
1001630,1
1001785,1
1001797,2
1001839,1
1001854,2
1001944,3
1002038,2
1002223,2
1002286,1
1002309,1
1002378,1
1003023,2
1003210,1
1003238,1
1003451,2
1003534,1
1003547,3
1003622,3
1003716,1
1003841,2
1003856,3
1003912,1
1003963,2
1004172,3
1004193,2
1004298,2
1004305,1
1004318,2
1004327,1
1004331,2
1004333,1
1004344,2
1004346,1
1004401,3
1004487,1
1004498,2
1004618,1
1004619,1
1004681,2
1004708,1
1004723,1
1004725,1
1004728,2
1004737,2
1004738,1
1004741,2
1004759,1
1004797,2
1004829,2
1004834,2
1005006,1
1005073,1
1005165,3
1005240,2
1005241,1
1005509,3
1005575,1
1005642,1
1005649,2
1005650,2
1005734,1
1005766,1
1005834,1
1005835,1
1005837,1
1005890,3
1005965,2
1006411,1
1006549,1
1006550,1
1006609,1
1006729,2
1006923,1
1007070,1
1007345,2
1007394,1
1007720,2
1007801,1
1007809,1
1007813,1
1007817,1
1007910,1
1008031,1
1008178,1
1008184,2
1008248,3
1008449,2
1008452,3
1008461,2
1008558,2
1008568,1
1008640,1
1008877,3
1008939,3
1009030,1
1009031,1
1009123,3
1009485,1
1009596,2
1009633,1
1009658,3
1010044,1
1010225,1
1010243,2
1010277,1
1010308,3
1010608,2
1010647,3
1010650,2
1010671,3
1010851,2
1010854,2
1010855,1
1010903,2
1010923,2
1010970,2
1011131,1
1011139,1
1011147,1
1011200,2
1011264,2
1011267,2
1011320,1
1011472,1
1011556,3
1011954,1
1011993,2
1011996,1
1012052,3
1012506,1
1012534,2
1012564,2
1013044,2
1013096,2
1013108,3
1013120,1
1013488,2
1013701,1
1013713,1
1013774,2
1013804,1
1013853,2
1013869,3
1013896,2
1013913,2
1013929,1
1013932,1
1013950,2
1013991,2
1014014,3
1014223,2
1014267,1
1014342,2
1014555,2
1015245,2
1015246,2
1015248,3
1015336,1
1015612,2
1015616,1
1015621,1
1015624,2
1015705,2
1015812,2
1015823,1
1015829,1
1015929,3
1015962,2
1015991,3
1016015,2
1016056,2
1016219,1
1016253,1
1016312,1
1016315,2
1016332,2
1016375,3
1016377,2
1016863,2
1016918,1
1017047,1
1017069,1
1017075,1
1017076,1
1017261,1
1017377,1
1017499,2
1017546,1
1017551,1
1017600,3
1017618,3
1017689,2
1017734,1
1017772,2
1017775,2
1017779,2
1017808,1
1017812,1
1017834,2
1017950,1
1018020,1
1018027,2
1018035,1
1018051,2
1018182,1
1018259,3
1018395,2
1018657,1
1018697,3
1018754,2
1018784,1
1018912,1
1018920,1
1018938,1
1019173,1
1019174,3
1019393,1
1019470,1
1019485,1
1019546,1
1019701,3
1019744,2
1020187,2
1020363,3
1020367,2
1020386,2
1020507,2
1020624,1
1020642,2
1020649,2
1020704,1
1020852,2
1021025,1
1021114,2
1021348,1
1021734,2
1021770,1
1021818,3
1022057,2
1022058,2
1022342,1
1022383,3
1022385,3
1022388,2
1022431,1
1022584,2
1022630,2
1022715,2
1023268,1
1023354,3
1023788,1
1023816,1
1023822,1
1023938,2
1023939,2
1024046,1
1024077,1
1024171,1
1024266,1
1024558,2
1024605,2
1024696,1
1025089,1
1025101,2
1025261,2
1025308,2
1025358,1
1025411,1
1025415,1
1025989,1
1026007,1
1026009,2
1026014,3
1026255,1
1026477,2
1026583,2
1026588,1
1027122,1
1027147,1
1027216,2
1027770,2
1027880,2
1027993,2
1028125,1
1028162,1
1028344,2
1028351,1
1028615,2
1028683,1
1028845,2
1028916,2
1028959,1
1029207,3
1029227,3
1029240,1
1029294,2
1029376,1
1029474,1
1029619,3
1029757,3
1029760,3
1029788,2
1029814,2
1029955,1
1030094,3
1030108,2
1030204,1
1030272,1
1030274,1
1030275,1
1030276,2
1030278,2
1030482,2
1030524,1
1030525,1
1030605,2
1030662,5
1030663,2
1030933,2
1030934,2
1030935,3
1031044,2
1031081,2
1031293,2
1031295,3
1031551,1
1031580,4
1031774,1
1031776,1
1031809,1
1031875,2
1032085,2
1032460,1
1032491,1
1032864,3
1032875,1
1032891,2
1033005,2
1033404,3
1033567,1
1033725,2
1033919,2
1033963,2
1034101,2
1034123,2
1034598,3
1034636,1
1034640,3
1034646,3
1034665,2
1034853,2
1034887,1
1034888,1
1034889,1
1035011,2
1035504,1
1035569,3
1035765,2
1035767,1
1035794,1
1035880,2
1036082,1
1036407,2
1036410,3
1036411,2
1036414,3
1036494,1
1036553,2
1036574,1
1036636,1
1036689,1
1037260,2
1037394,3
1037539,2
1037724,2
1037802,2
1037925,1
1038308,2
1038348,3
1038441,2
1038443,2
1038521,2
1038821,2
1039039,2
1039196,2
1039262,2
1039263,2
1039533,3
1039750,1
1039810,2
1040401,2
1040582,2
1040626,1
1040627,1
1040824,2
1041224,2
1041316,2
1041352,2
1041365,1
1041458,3
1041540,1
1041547,3
1041600,2
1041614,1
1041655,2
1041660,2
1041861,2
1041931,2
1042023,2
1042137,2
1042444,1
1042600,2
1042674,1
1042884,1
1042885,1
1043030,2
1043070,1
1043491,2
1043646,2
1043978,1
1043979,1
1044157,1
1044266,1
1044315,2
1044396,1
1044428,1
1044533,3
1044752,2
1044794,2
1044871,2
1044893,2
1044984,1
1045167,2
1045226,1
1045243,1
1045363,1
1045375,2
1045446,1
1045514,2
1045547,2
1045599,1
1045719,1
1045762,1
1045852,1
1045972,2
1045990,2
1046039,1
1046042,1
1046244,1
1046245,2
1046299,2
1046460,3
1046499,1
1046583,2
1046625,1
1046726,1
1046775,2
1046802,2
1046867,1
1046884,2
1047044,2
1047097,1
1047103,1
1047109,2
1047298,1
1047344,1
1047421,1
1047422,1
1047621,1
1047623,1
1047824,2
1047860,2
1048111,2
1048113,1
1048146,1
1048358,2
1048444,2
1048574,2
1048575,3
1048618,1
1048756,1
1048944,1
1049432,2
1049530,3
1049734,2
1049803,2
1049861,1
1049865,2
1049909,2
1049965,2
1050051,3
1050068,2
1050120,1
1050212,1
1050293,1
1050373,1
1050599,2
1050676,2
1050797,2
1051013,1
1051110,3
1051383,2
1051537,2
1051589,1
1051609,1
1051696,1
1051720,1
1051724,2
1051739,1
1051756,2
1051775,2
1051820,2
1051850,2
1052015,2
1052283,1
1052366,2
1052394,1
1052420,1
1052854,2
1052867,3
1052890,1
1052915,2
1052916,2
1053147,2
1053240,2
1053278,1
1053280,2
1053281,1
1053536,1
1053863,1
1053879,1
1053908,1
1053935,2
1053975,1
1054054,1
1054214,2
1054284,1
1054429,1
1054470,1
1054634,1
1054638,1
1054649,1
1054683,2
1054839,2
1054909,2
1054922,2
1054931,3
1054934,3
1055055,3
1055130,1
1055155,2
1055212,1
1055227,1
1055234,1
1055247,1
1055397,1
1055398,2
1055399,2
1055741,3
1055833,2
1056021,2
1056102,2
1056145,3
1056173,2
1056187,2
1056213,1
1056228,2
1056441,1
1056459,2
1056655,2
1056823,1
1056828,1
1056979,1
1056993,1
1057222,1
1057275,1
1057316,1
1057563,1
1057565,1
1057583,1
1057588,1
1057803,2
1057810,3
1057820,1
1057845,1
1057995,3
1058126,3
1058354,1
1058517,2
1058520,1
1058531,1
1058533,2
1058583,2
1058654,3
1058793,2
1059069,2
1059208,1
1059224,2
1059347,1
1059493,1
1059631,1
1059730,1
1059772,1
1059776,1
1059814,2
1059918,2
1060087,1
1060142,1
1060384,1
1060417,1
1060454,1
1060485,1
1060486,2
1060543,1
1060657,1
1060671,2
1060740,3
1060859,1
1061033,3
1061035,1
1061122,1
1061123,2
1061277,1
1061281,1
1061282,2
1061283,1
1061336,1
1061527,2
1061539,1
1061557,1
1061589,1
1061718,1
1061839,2
1061975,2
1062315,1
1062317,1
1062402,1
1062715,1
1062741,1
1063079,1
1063108,3
1063262,2
1063263,2
1063291,2
1063292,1
1063309,3
1063329,2
1063331,1
1063333,1
1063338,1
1063394,2
1063396,2
1063397,1
1063553,1
1063609,2
1063620,1
1063799,1
1063811,2
1063834,2
1063842,1
1063856,2
1063924,1
1064005,2
1064124,1
1064181,2
1064183,2
1064209,2
1064214,1
1064380,2
1064419,1
1064464,1
1064471,1
1064506,1
1064546,1
1064727,1
1064905,2
1064928,1
1065041,2
1065042,2
1065043,2
1065110,2
1065143,1
1065144,2
1065236,1
1065383,1
1065417,1
1065802,1
1066014,2
1066142,1
1066206,1
1066535,1
1066536,1
1066537,1
1066904,2
1066969,1
1067055,2
1067225,1
1067323,1
1067497,2
1067659,1
1067899,1
1067903,2
1067904,1
1067951,1
1068110,1
1068115,2
1068118,1
1068211,1
1068215,2
1068218,1
1068235,1
1068245,2
1068318,2
1068319,1
1068859,2
1069038,1
1069449,2
1069489,1
1069502,1
1069508,1
1069512,1
1069559,1
1069577,1
1069610,3
1069618,1
1069664,3
1069763,1
1069785,2
1069809,2
1069810,2
1069869,2
1069871,3
1070312,1
1070395,1
1070536,1
1070642,1
1070645,1
1070799,1
1070820,1
1070872,1
1070999,1
1071086,2
1071219,1
1071430,2
1071501,2
1071651,1
1071897,1
1071906,1
1071956,2
1072017,1
1072157,1
1072207,2
1072234,2
1072238,2
1072259,1
1072324,1
1072500,1
1072630,1
1072682,1
1072724,2
1072729,1
1072811,1
1072827,1
1072898,1
1072902,1
1072960,1
1073030,2
1073078,2
1073119,2
1073288,1
1073295,1
1073397,1
1073555,1
1073565,1
1073589,2
1073744,1
1073749,2
1073754,1
1073910,1
1073997,1
1074053,2
1074344,1
1074488,2
1074628,1
1074926,1
1074969,1
1075142,1
1075186,1
1075574,1
1075577,1
1075579,1
1075641,1
1075719,2
1075943,1
1076490,1
1076584,2
1076589,1
1076596,1
1076667,1
1076671,1
1076805,1
1076806,1
1076815,2
1076895,2
1076896,1
1076916,1
1077062,1
1077098,1
1077110,2
1077175,1
1077315,1
1077427,1
1077429,1
1077436,1
1077729,1
1077888,2
1078163,1
1078436,1
1078533,1
1078945,1
1079120,2
1079276,2
1079418,3
1079574,1
1079637,2
1080421,1
1080558,2
1080665,1
1080768,1
1080772,1
1080894,1
1081036,2
1081219,1
1081721,1
1081947,1
1081951,1
1082003,1
1082058,1
1082081,2
1082103,2
1082114,1
1082390,1
1082485,1
1082584,1
1082630,2
1082638,1
1082639,1
1082692,1
1082700,1
1082823,1
1082850,1
1082852,1
1082917,2
1083024,2
1083047,2
1083070,1
1083073,1
1083089,1
1083164,1
1083165,1
1083207,1
1083600,2
1083604,1
1083887,1
1083962,1
1083966,2
1083969,1
1083970,1
1084376,2
1084420,1
1084667,1
1084714,1
1085182,2
1085215,1
1085296,1
1085765,1
1085900,1
1085939,1
1086258,1
1086375,1
1086381,1
1086564,2
1086619,2
1086636,2
1086991,1
1087014,2
1087017,1
1087018,2
1087019,2
1087022,2
1087052,1
1087336,1
1087365,1
1087412,1
1087486,2
1087487,1
1087788,2
1088055,1
1088057,1
1088199,1
1088817,1
1088818,2
1088875,1
1088884,1
1089004,2
1089202,1
1089316,1
1089461,1
1089609,1
1089955,1
1090621,1
1090712,2
1090783,1
1090818,1
1090819,1
1090820,1
1090830,1
1090883,1
1091054,2
1091077,1
1091219,1
1091328,2
1091392,2
1091656,1
1091729,2
1091863,1
1092620,1
1092628,1
1092815,1
1093091,2
1093267,2
1093277,1
1093464,1
1093922,2
1094044,1
1094493,1
1094958,2
1095326,1
1095404,1
1095426,2
1095547,1
1095550,1
1095963,1
1096324,1
1096365,1
1096543,2
1097139,1
1098098,1
1098471,2
1098513,2
1099035,2
1099038,1
1099220,1
1099390,2
1099429,1
1099652,1
1099653,1
1099668,1
1099708,1
1099721,2
1099724,2
1099726,2
1099728,1
1099863,2
1100071,1
1100282,2
1100486,1
1100530,1
1100642,2
1101364,2
1101447,1
1101539,1
1101641,2
1101894,2
1102426,1
1102496,2
1102503,1
1102798,2
1102815,2
1103103,2
1103349,1
1103351,1
1103405,2
1103677,2
1103767,1
1103930,2
1103940,2
1103941,2
1104143,2
1104233,1
1104274,2
1104418,2
1104610,1
1104713,1
1104722,1
1104725,1
1104726,1
1104730,2
1105070,2
1105188,2
1105532,1
1105547,1
1105550,1
1105647,2
1105718,1
1105787,3
1105821,1
1105966,2
1105999,1
1106216,2
1106258,1
1106325,1
1106326,1
1106327,2
1106504,2
1106691,1
1106702,1
1106860,1
1106973,1
1107153,1
1107265,2
1107396,1
1107570,2
1107733,1
1107823,1
1107994,1
1108075,2
1108145,2
1108153,1
1108174,1
1108323,1
1108456,1
1108564,2
1108584,2
1108738,2
1108966,2
1109144,1
1109359,2
1109577,1
1109643,2
1109671,1
1109819,1
1109824,1
1109826,1
1109847,2
1109901,1
1109952,1
1110023,1
1110068,1
1110069,2
1110143,2
1110258,2
1110406,2
1110476,1
1110645,1
1110658,1
1110768,2
1110865,1
1111045,2
1111049,2
1111050,2
1111164,1
1111215,2
1111343,1
1111589,2
1111663,1
1111669,1
1111684,1
1111697,2
1111776,1
1111777,1
1111820,2
1111839,1
1111912,2
1112174,2
1112214,1
1112283,1
1112449,1
1112486,1
1112880,2
1113168,1
1113218,2
1113227,1
1113232,1
1113307,1
1113451,1
1113528,1
1113765,2
1113908,2
1115006,2
1115018,2
1115424,1
1115489,2
1115490,2
1115746,1
1115868,2
1116041,2
1116052,1
1116154,2
1116191,1
1116479,2
1116801,1
1118086,1
1118150,1
1118326,1
1118516,1
1118712,2
1118789,2
1118874,1
1119009,1
1119135,2
1119447,2
1119453,1
1119456,1
1119795,1
1119906,1
1119924,1
1119930,1
1120043,1
1120173,2
1120211,1
1120307,2
1120639,2
1120658,1
1120677,2
1120902,2
1120934,2
1121298,1
1121384,1
1121427,2
1121989,1
1122192,2
1122399,1
1122558,1
1122563,2
1122585,2
1122925,1
1123310,1
1123368,1
1123649,2
1123729,1
1123952,2
1123965,1
1124005,1
1124268,1
1124543,1
1124561,2
1124812,1
1124880,1
1124905,2
1125037,2
1125210,1
1125295,1
1125319,1
1125447,1
1125610,2
1125732,1
1125749,1
1125761,1
1126113,1
1126132,1
1126191,1
1126321,1
1126413,1
1126634,2
1126669,1
1126744,1
1126888,2
1126889,2
1126890,2
1126894,1
1127610,1
1127611,2
1127730,1
1128128,1
1128190,1
1128512,1
1129198,1
1129283,1
1129395,1
1129396,1
1129454,1
1129617,2
1129837,1
1129903,2
1130046,1
1130109,1
1130174,1
1130445,1
1130480,1
1130546,1
1130619,1
1130621,1
1130784,1
1130803,1
1130938,2
1130941,1
1131418,2
1131419,2
1131794,1
1132712,1
1132797,1
1133078,2
1133130,1
1133246,1
1133340,1
1133644,1
1133645,1
1133684,1
1133764,1
1133832,1
1134326,1
1134717,1
1134986,2
1135739,2
1135770,1
1135849,2
1135967,1
1136224,2
1136720,1
1136847,1
1137438,1
1137572,2
1137808,2
1138092,1
1138487,1
1138758,1
1139455,1
1139664,1
1140013,1
1140158,1
1140164,2
1140190,1
1140296,1
1140297,1
1140448,2
1140776,1
1140783,2
1141364,1
1141452,1
1141546,1
1141628,2
1141726,2
1142136,1
1142473,2
1142631,1
1142954,1
1143066,1
1143172,1
1143375,1
1143493,1
1143563,1
1143690,2
1143691,2
1143707,1
1143744,2
1143823,1
1143836,1
1144029,1
1144074,1
1144614,1
1144627,1
1144681,1
1144700,2
1144706,2
1144729,1
1144851,1
1145002,1
1145045,1
1145064,1
1145215,2
1145455,1
1145504,1
1145569,1
1145570,2
1145924,1
1146029,1
1146094,2
1146599,1
1146761,1
1146810,1
1146988,1
1147666,1
1147667,1
1147801,1
1147893,2
1148170,1
1148222,1
1148787,1
1148802,1
1149096,1
1149179,1
1149188,1
1149289,1
1149461,2
1149486,1
1149626,1
1149628,1
1149884,1
1149925,1
1150206,1
1150261,1
1150520,1
1151753,1
1151870,1
1152154,1
1152207,1
1152219,1
1152258,1
1152491,2
1152625,1
1153105,1
1153785,1
1153833,1
1153961,1
1154106,1
1154123,1
1154244,1
1154336,2
1154337,2
1154673,2
1155207,1
1155369,2
1155608,1
1155715,2
1156563,1
1156634,2
1156788,1
1157418,1
1157739,1
1157759,1
1157809,2
1157871,1
1157873,1
1158001,1
1158124,2
1158373,2
1158730,1
1158846,1
1158985,2
1159156,1
1159169,1
1159449,1
1159586,2
1159759,1
1159785,1
1159786,1
1159864,1
1160349,1
1160599,1
1160854,1
1160993,2
1161050,1
1161178,1
1161179,1
1161319,1
1161411,1
1161528,1
1161560,1
1161628,1
1162012,1
1163070,1
1163079,1
1163461,1
1163778,1
1164110,1
1165670,1
1165778,1
1166198,1
1166221,2
1166241,1
1166975,2
1167462,2
1167669,1
1167827,2
1168219,1
1168222,1
1168260,1
1168294,1
1168297,1
1169004,1
1169161,1
1169711,1
1170585,1
1170606,2
1170715,1
1170777,1
1171105,1
1171212,1
1171460,1
1171751,1
1171919,1
1171986,1
1172013,1
1172076,1
1172166,1
1172313,1
1172382,1
1172620,1
1173132,1
1173369,1
1173433,2
1173444,1
1173606,1
1173760,2
1173835,1
1173926,1
1174327,1
1174504,1
1174681,2
1174733,2
1174737,1
1174940,1
1175045,1
1175145,1
1175714,1
1175798,1
1175838,1
1175926,1
1175928,1
1176294,1
1176295,1
1176364,1
1176365,2
1176371,1
1176418,2
1176433,1
1176441,1
1176568,1
1176818,1
1176855,1
1176891,1
1176892,1
1176893,1
1176894,2
1177162,1
1177290,1
1177564,1
1177721,1
1178104,1
1178393,1
1178474,1
1178487,1
1178489,1
1178536,1
1178721,2
1178758,1
1179245,1
1179482,1
1179574,1
1179658,1
1180073,1
1180835,1
1181125,1
1181332,1
1181742,1
1181774,2
1181776,2
1182021,1
1182530,1
1182644,1
1182738,2
1182739,2
1183575,1
1183925,2
1184100,1
1184163,1
1184740,1
1184878,1
1185046,1
1185555,1
1185691,2
1185888,1
1186012,1
1186442,1
1186563,1
1187030,2
1187402,1
1187465,1
1187621,1
1187799,1
1187998,1
1188393,1
1188538,1
1189012,1
1189049,1
1189253,1
1189254,1
1189904,2
1190411,1
1190594,1
1191223,1
1191520,1
1191586,1
1191692,1
1192376,1
1192458,1
1192463,1
1193096,1
1193627,1
1193706,1
1193707,1
1193792,1
1193794,1
1193867,1
1194648,1
1194931,1
1195422,1
1196244,2
1196380,1
1196382,1
1196491,1
1196804,1
1196814,1
1197273,2
1197490,1
1197491,1
1197866,1
1198161,1
1198369,1
1198371,1
1198807,1
1199098,1
1200586,1
1201294,1
1201722,1
1201875,1
1201920,1
1202448,1
1202535,1
1202682,1
1203291,1
1203357,1
1203358,1
1204571,1
1204631,1
1205846,1
1206438,2
1207137,1
1208399,1
1208510,1
1209287,1
1209480,1
1209728,1
1210202,1
1210522,1
1213080,1
1213681,1
1213683,1
1213685,1
1213947,1
1214239,1
1214452,1
1214848,1
1214952,1
1214955,1
1215857,1
1216787,1
1217350,1
1217371,1
1217375,1
1218750,1
1218761,1
1219185,1
1219552,1
1219952,2
1220061,1
1220952,1
1221457,1
1222050,1
1222155,1
1222512,1
1222768,1
1223113,1
